Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
53489388,"Winter's Fury (Furyck Saga, #1)",A.E. Rayne,"Rayne, A.E.",,"=""1483597342""","=""""",0,4.18,,Kindle Edition,778,2020,2017,,2024/10/18,currently-reading,currently-reading (#3),currently-reading,,,,1,0
17250966,"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.61,Tor Books,Kindle Edition,1231,2020,2020,,2024/09/15,currently-reading,currently-reading (#2),currently-reading,,,,1,0
208033237,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.62,Tor Books,Kindle Edition,1242,,2017,2024/09/01,2024/07/22,,,read,,,,1,0
5413,'Salem's Lot,Stephen        King,"King, Stephen",,"=""0385516487""","=""9780385516488""",0,4.10,Doubleday,Hardcover,594,2005,1975,,2016/07/07,,,read,,,,1,0
934309,"Marrakesh, Fez, Rabat",Barnaby Rogerson,"Rogerson, Barnaby",,"=""1860119735""","=""9781860119736""",3,4.00,Cadogan Books,Paperback,,2000,2010,,2016/07/07,,,read,,,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",3,4.18,Bloomsbury Publishing,Paperback,419,2020,2015,,2022/12/12,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",5,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2022/12/12,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",5,3.70,Penguin Books ,Paperback,182,1999,1954,,2022/12/12,,,read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",5,4.15,Penguin,Paperback,532,2003,1847,,2022/12/12,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",5,4.14,Anchor Books,Paperback,311,1998,1985,,2022/12/12,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",5,3.80,Back Bay Books,Paperback,277,2001,1951,,2022/12/12,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",5,3.93,Scribner,Paperback,180,1925,1925,,2022/12/12,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",0,4.13,Dutton Books,Hardcover,313,2012,2012,,2022/12/12,to-read,to-read (#18),to-read,,,,0,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",5,4.20,Plume,Paperback,368,2022,1949,,2022/12/12,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2022/12/12,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",3,4.17,Bantam,Hardcover,244,2004,1951,,2016/07/07,to-read,to-read (#7),to-read,,,,0,0
29069989,"Harry Potter and the Cursed Child, Parts 1 & 2",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling","=""1338099132""","=""9781338099133""",3,3.48,Arthur A. Levine Books,Hardcover,327,2016,2016,,2016/07/07,,,read,,,,1,0
6356190,The Little Sisters of Eluria,Stephen        King,"King, Stephen",Michael   Whelan,"=""1880418738""","=""9781880418734""",4,4.18,"Donald M. Grant Publisher, Inc.",Hardcover,312,2008,1998,,2013/09/19,,,read,,,,1,0
29411529,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Olly Moss,"=""""","=""""",0,4.50,Pottermore from J.K. Rowling,ebook,815,2015,2003,2022/12/12,2020/03/01,,,read,,,,1,0
35696749,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""""","=""""",0,3.99,Hachette Book Group,ebook,397,2013,2013,,2020/03/24,to-read,to-read (#17),to-read,,,,0,0
19669566,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0199792623""","=""9780199792627""",0,4.19,Oxford University Press,Kindle Edition,316,2008,2008,,2021/09/07,to-read,to-read (#16),to-read,,,,0,0
33239344,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.",Ian Stewart,"=""""","=""""",4,3.81,Basic Books,Kindle Edition,463,2008,1884,,2022/12/12,,,read,,,,1,0
57019034,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",4,4.65,Bloomsbury USA Childrens,Kindle Edition,641,2021,2016,,2022/12/12,,,read,,,,1,0
29340636,"The Tower of Swallows (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""""","=""""",4,4.22,Orbit,Kindle Edition,439,2016,1997,,2022/12/12,,,read,,,,1,0
48672829,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""1250768683""","=""9781250768681""",5,4.19,Tor Books,Paperback,779,2020,1990,,2022/12/12,,,read,,,,1,0
11388652,"The Clockwork Universe: Isaac Newton, the Royal Society, and the Birth of the Modern World",Edward Dolnick,"Dolnick, Edward",,"=""0061719528""","=""9780061719523""",0,3.95,Harper Perennial,Paperback,378,2012,2011,,2022/12/12,currently-reading,currently-reading (#1),currently-reading,,,,1,0
43782403,The Dragon Reborn (The Wheel of time #3),Robert Jordan,"Jordan, Robert",,"=""1250251494""","=""9781250251497""",4,4.28,Tor Fantasy,Mass Market Paperback,704,2019,1991,,2022/12/12,,,read,,,,1,0
360299,Morocco (Eyewitness Travel Guides),Louise Lang,"Lang, Louise",,"=""0756605091""","=""9780756605094""",4,4.05,DK Eyewitness Travel,Flexibound,400,2004,2002,,2016/07/07,,,read,,,,1,0
49116,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.58,Arthur A. Levine Books,Hardcover,435,1999,1999,,2015/09/18,,,read,,,,1,0
34532,Hogfather,Terry Pratchett,"Pratchett, Terry",,"=""0552154288""","=""9780552154284""",0,4.26,Corgi,Paperback,448,2006,1996,,2019/08/21,,,read,,,,1,0
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.23,Avon,Mass Market Paperback,1152,2002,1999,,2019/01/11,to-read,to-read (#15),to-read,,,,0,0
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",0,4.28,HarperCollins,Paperback,293,1997,1988,,2017/06/07,to-read,to-read (#14),to-read,,,,0,0
400924,"Chronicles of the Black Company (The Chronicles of the Black Company, #1-3)",Glen Cook,"Cook, Glen",,"=""0765319233""","=""9780765319234""",0,4.24,Tor Books,Paperback,704,2007,1986,,2017/06/07,to-read,to-read (#13),to-read,,,,0,0
45252,Pandora's Star (Commonwealth Saga #1),Peter F. Hamilton,"Hamilton, Peter F.",Marta García Martínez,"=""0345461622""","=""9780345461629""",0,4.23,Del Rey,Hardcover,768,2005,2004,,2017/06/07,to-read,to-read (#12),to-read,,,,0,0
8698,"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,"Adams, Douglas",,"=""0330491237""","=""9780330491235""",0,4.09,Non Basic Stock Line,Paperback,167,2002,1984,2017/06/07,2015/11/18,,,read,,,,1,0
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,"=""0765304740""","=""9780765304742""",0,3.78,Tor Books,Paperback,370,2002,1996,2016/07/07,2015/10/11,,,read,,,,1,0
11602,Hearts in Atlantis,Stephen        King,"King, Stephen",,"=""0340818670""","=""9780340818671""",0,3.86,New English Library,Paperback,640,2001,1999,,2016/07/07,,,read,,,,1,0
39662,Different Seasons,Stephen        King,"King, Stephen",,"=""0751514624""","=""9780751514629""",0,4.36,Warner Books,Mass Market Paperback,560,1995,1982,,2016/07/07,to-read,to-read (#11),to-read,,,,0,0
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen        King,"King, Stephen",,"=""1476754454""","=""9781476754451""",0,4.03,Scribner,Hardcover,448,2014,2014,,2016/07/07,to-read,to-read (#10),to-read,,,,0,0
149267,The Stand,Stephen        King,"King, Stephen",Bernie Wrightson,"=""""","=""""",0,4.35,Doubleday Books,Hardcover,1152,1990,1978,,2016/07/07,to-read,to-read (#9),to-read,,,,0,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",0,4.21,Bantam Books,Hardcover,224,2004,1950,,2016/07/07,to-read,to-read (#8),to-read,,,,0,0
509398,Love Monkey,Kyle  Smith,"Smith, Kyle",,"=""0060574542""","=""9780060574543""",0,3.18,William Morrow ,,368,2006,2004,,2016/07/07,,,read,,,,1,0
13595718,The Founder's Dilemmas: Anticipating and Avoiding the Pitfalls That Can Sink a Startup,Noam Wasserman,"Wasserman, Noam",,"=""1400841933""","=""9781400841936""",0,4.02,Princeton University Press,Kindle Edition,448,2012,2011,,2016/07/07,to-read,to-read (#6),to-read,,,,0,0
8694,"Life, the Universe and Everything (The Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,"=""0345418905""","=""9780345418906""",0,4.17,Random House Worlds,Paperback,224,1997,1982,,2015/11/18,,,read,,,,1,0
8695,"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.20,Del Rey,Paperback,250,2005,1980,,2015/11/18,,,read,,,,1,0
12341557,"The Wind Through the Keyhole (The Dark Tower, #4.5)",Stephen        King,"King, Stephen",Jae Lee,"=""""","=""""",5,4.14,Scribner,Kindle Edition,322,2012,2012,2016/06/15,2016/07/07,,,read,,,,1,0
9329376,Marketing Management,Russell S. Winer,"Winer, Russell S.",Ravi Dhar,"=""0136074898""","=""9780136074892""",3,3.15,Pearson,Hardcover,528,2010,1999,,2015/09/18,,,read,,,,1,0
13656245,"Organizational Behavior: Emerging Knowledge, Global Reality",Steven L. McShane,"McShane, Steven L.",Mary Ann Von Glinow,"=""0078112648""","=""9780078112645""",5,3.49,McGraw-Hill/Irwin,Hardcover,640,2012,1999,,2015/09/18,,,read,,,,1,0
49130,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.57,Arthur A. Levine Books,Hardcover,734,2000,2000,,2015/09/18,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",0,4.10,Dial Press,Paperback,275,1999,1969,,2015/11/18,to-read,to-read (#5),to-read,,,,0,0
360,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,3.96,Ballantine / Del Rey / Fawcett / Ivy,Mass Market Paperback,240,2000,1992,,2015/11/18,to-read,to-read (#4),to-read,,,,0,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.23,Del Rey Books,Mass Market Paperback,216,2005,1979,,2015/11/17,,,read,,,,1,0
5497777,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""""","=""""",0,4.02,Crown ,Kindle Edition,352,2006,2006,2015/10/02,2015/09/18,,,read,,,,1,0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,"=""0312861877""","=""9780312861872""",0,3.82,Tor Books,Mass Market Paperback,592,1996,1991,,2015/10/11,,,read,,,,1,0
552987,"A War of Gifts (Ender's Saga, #1.1)",Orson Scott Card,"Card, Orson Scott",,"=""0765312824""","=""9780765312822""",0,3.69,Tor Books,Hardcover,126,2007,2007,,2015/10/11,to-read,to-read (#3),to-read,,,,0,0
7957,"First Meetings in Ender's Universe (Ender's Saga, #0.5)",Orson Scott Card,"Card, Orson Scott",,"=""0765347989""","=""9780765347985""",0,3.85,Tor,Mass Market Paperback,212,2004,1999,,2015/10/11,to-read,to-read (#2),to-read,,,,0,0
3220405,"Ender in Exile (Ender's Saga, #5)",Orson Scott Card,"Card, Orson Scott",,"=""0765304961""","=""9780765304964""",0,3.92,Tor Books,Hardcover,369,2008,2008,,2015/10/11,to-read,to-read (#1),to-read,,,,0,0
8251464,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""1429963948""","=""9781429963947""",0,4.10,Tor Books,Kindle Edition,419,2009,1986,2015/10/11,2015/09/18,,,read,,,,1,0
18401393,The Martian,Andy Weir,"Weir, Andy",,"=""""","=""""",4,4.42,Broadway Books,Kindle Edition,385,2014,2011,,2015/09/18,,,read,,,,1,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",3,4.34,Bantam,Kindle Edition,1125,2011,2011,,2013/09/19,,,read,,,,1,0
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",4,4.17,Bantam Books,Mass Market Paperback,1060,2011,2005,2015/09/18,2013/09/19,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2015/09/18,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2015/09/18,,,read,,,,1,0
77523,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.47,Arthur A. Levine Books,Hardcover,309,1998,1997,,2015/09/18,,,read,,,,1,0
4054590,Watchmen,Alan             Moore,"Moore, Alan",Dave Gibbons,"=""1401219268""","=""9781401219260""",4,4.38,Dc Comics,Hardcover,436,2008,1987,,2015/09/18,,,read,,,,1,0
7292891,Offbeat Bride: Creative Alternatives for Independent Brides,Ariel Meadow Stallings,"Stallings, Ariel Meadow",,"=""1580053157""","=""9781580053150""",5,3.87,Seal Press,Paperback,240,2010,2007,,2015/09/18,,,read,,,,1,0
6576628,Miral,Rula Jebreal,"Jebreal, Rula",Rula Jebreal,"=""0143116193""","=""9780143116196""",4,3.68,Penguin Publishing Group,Paperback,309,2010,2004,,2015/09/18,,,read,,,,1,0
13538702,Sailor Twain: Or: The Mermaid in the Hudson,Mark  Siegel,"Siegel, Mark",,"=""1596436360""","=""9781596436367""",5,3.69,First Second,Hardcover,399,2012,2011,,2015/09/18,,,read,,,,1,0
12391521,The Psychopath Test: A Journey Through the Madness Industry,Jon Ronson,"Ronson, Jon",,"=""1594485755""","=""9781594485756""",3,3.95,Riverhead Books,Paperback,275,2012,2011,,2015/09/18,,,read,,,,1,0
8045789,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""""","=""""",5,4.31,Tor Books,ebook,226,2010,1985,,2015/09/18,,,read,,,,1,0
16701108,Managerial Accounting,Ramji Balakrishnan,"Balakrishnan, Ramji","Konduru Sivaramakrishnan, Geoff Sprinkle","=""1118385381""","=""9781118385388""",4,3.07,Wiley,Hardcover,720,2012,2008,,2015/09/18,,,read,,,,1,0
20365153,Financial Accounting for Executives and MBAs by Paul J. Simko (2013-05-04),Paul J. Simko,"Simko, Paul J.","Kenneth R. Ferris, James S. Wallace","=""1618530461""","=""9781618530462""",4,3.23,Cambridge Business Publishers,Hardcover,497,2013,,,2015/09/18,,,read,,,,1,0
8699986,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",4,4.15,RosettaBooks,Kindle Edition,306,2010,1963,2015/08/29,2015/08/29,,,read,,,,1,0
6314671,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0307275175""","=""9780307275172""",3,3.95,Vintage,Paperback,238,2009,2008,,2015/08/09,,,read,,,,1,0
20111334,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast for Crows (A Song of Ice and Fire #1-4),George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.63,Bantam,Kindle Edition,3936,2011,2011,,2015/08/09,,,read,,,,1,0
18371690,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,"Brosh, Allie",,"=""147676459X""","=""9781476764597""",5,4.17,Touchstone,Hardcover,369,2013,2013,,2015/08/09,,,read,,,,1,0
2039456,Perry's Chemical Engineer's Handbook,Don W. Green,"Green, Don W.",Robert H. Perry,"=""0071422943""","=""9780071422949""",5,4.35,McGraw-Hill Professional Pub,Hardcover,2400,2007,1950,,2015/08/09,,,read,,,,1,0
17347788,Chemical Engineering PE Practice Exam (Realistic Practice for the Chemical PE Exam),Marta Vasquez PhD  PE,"PE, Marta Vasquez PhD",Robert R. Zinn,"=""1591264294""","=""9781591264293""",4,4.00,"PPI, A Kaplan Company",Paperback,136,2013,2013,,2015/08/09,,,read,,,,1,0
11021913,Bossypants,Tina Fey,"Fey, Tina",,"=""""","=""""",3,3.96,Reagan Arthur Books,Kindle Edition,290,2011,2011,,2015/08/09,,,read,,,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",5,4.55,Bantam,Mass Market Paperback,1177,2003,2000,2013/10/22,2013/09/19,,,read,,,,1,0
2834890,"The Long Road Home (Stephen King's The Dark Tower: Beginnings, #2)",Robin Furth,"Furth, Robin","Peter David, Jae Lee, Richard Isanove, Stephen        King","=""0785127097""","=""9780785127093""",5,4.18,Marvel,Hardcover,160,2008,2008,,2013/09/19,,,read,,,,1,0
6697968,"Fall of Gilead (Stephen King's The Dark Tower: Beginnings, #4)",Robin Furth,"Furth, Robin","Peter David, Richard Isanove, Stephen        King","=""0785129510""","=""9780785129516""",5,4.35,Marvel,Hardcover,208,2010,2009,,2013/09/19,,,read,,,,1,0
6215832,"Treachery (Stephen King's The Dark Tower: Beginnings, #3)",Robin Furth,"Furth, Robin","Peter David, Jae Lee, Richard Isanove","=""078513574X""","=""9780785135746""",5,4.25,Marvel Enterprises,Hardcover,144,2009,2009,,2013/09/19,,,read,,,,1,0
342445,"The Gunslinger Born (Stephen King's The Dark Tower: Beginnings, #1)",Peter David,"David, Peter","Robin Furth, Jae Lee, Richard Isanove, Stephen        King, Ralph Macchio","=""0785121447""","=""9780785121442""",5,4.23,Marvel Comics,Hardcover,240,2007,2007,,2013/09/19,,,read,,,,1,0
469571,"All the Pretty Horses (The Border Trilogy, #1)",Cormac McCarthy,"McCarthy, Cormac",,"=""0679744398""","=""9780679744399""",4,4.05,Vintage,Paperback,302,1993,1992,,2013/09/19,,,read,,,,1,0
9014,The Long Walk,Richard  Bachman,"Bachman, Richard",Stephen        King,"=""0451196716""","=""9780451196712""",5,4.07,Signet,Mass Market Paperback,370,1999,1978,,2013/09/19,,,read,,,,1,0
349473,Blaze,Richard  Bachman,"Bachman, Richard",Stephen        King,"=""141655484X""","=""9781416554844""",4,3.77,Scribner,Hardcover,285,2007,2007,,2013/09/19,,,read,,,,1,0
672875,Le Morte d'Arthur: King Arthur and the Legends of the Round Table,Thomas Malory,"Malory, Thomas","Keith Baines, Robert Graves","=""0451528166""","=""9780451528162""",4,3.92,Signet Classics,Mass Market Paperback,512,2001,1485,,2013/09/19,,,read,,,,1,0
10607,"Black House (The Talisman, #2)",Stephen        King,"King, Stephen",Peter Straub,"=""034547063X""","=""9780345470638""",5,4.04,Ballantine Books,Paperback,659,2003,2001,,2013/09/19,,,read,,,,1,0
10588,Nightmares and Dreamscapes,Stephen        King,"King, Stephen",,"=""0450610098""","=""9780450610097""",4,3.95,New English Library,Paperback,836,1994,1993,,2013/09/19,,,read,,,,1,0
17660,The Tommyknockers,Stephen        King,"King, Stephen",,"=""""","=""""",5,3.60,Signet,Mass Market Paperback,747,1993,1987,,2013/09/19,,,read,,,,1,0
5093,"Song of Susannah (The Dark Tower, #6)",Stephen        King,"King, Stephen",Darrel Anderson,"=""1416521496""","=""9781416521495""",4,4.00,Pocket Books,Mass Market Paperback,544,2006,2004,,2013/09/19,,,read,,,,1,0
10611,The Eyes of the Dragon,Stephen        King,"King, Stephen",,"=""""","=""""",5,3.95,Time Warner Paperbacks,Paperback,427,1993,1987,,2013/09/19,,,read,,,,1,0
11564,The Girl Who Loved Tom Gordon,Stephen        King,"King, Stephen",,"=""1416524290""","=""9781416524298""",5,3.64,Pocket,Mass Market Paperback,264,2000,1999,,2013/09/19,,,read,,,,1,0
59219,"The Talisman (The Talisman, #1)",Stephen        King,"King, Stephen",Peter Straub,"=""0375507779""","=""9780375507779""",5,4.11,Random House,Hardcover,656,2001,1984,,2013/09/19,,,read,,,,1,0
11597,The Dark Half,Stephen        King,"King, Stephen",,"=""045052468X""","=""9780450524684""",5,3.81,New English Library,Paperback,460,1990,1989,,2013/09/19,,,read,,,,1,0
4978,"Wolves of the Calla (The Dark Tower, #5)",Stephen        King,"King, Stephen",Bernie Wrightson,"=""141651693X""","=""9781416516934""",4,4.20,Pocket Books,Mass Market Paperback,960,2006,2003,,2013/09/19,,,read,,,,1,0
5091,"The Dark Tower (The Dark Tower, #7)",Stephen        King,"King, Stephen",Michael   Whelan,"=""""","=""""",4,4.29,Pocket Books,Mass Market Paperback,1050,2006,2004,,2013/09/19,,,read,,,,1,0
11570,Dreamcatcher,Stephen        King,"King, Stephen",,"=""2226131906""","=""9782226131904""",4,3.66,,Paperback,688,2002,2001,,2013/09/19,,,read,,,,1,0
10628,Night Shift,Stephen        King,"King, Stephen",,"=""""","=""""",4,4.04,Hodder & Stoughton,Paperback,409,1979,1978,,2013/09/19,,,read,,,,1,0
5096,"Wizard and Glass (The Dark Tower, #4)",Stephen        King,"King, Stephen",Dave McKean,"=""0340829788""","=""9780340829783""",5,4.27,New English Library,Paperback,845,2003,1997,,2013/09/19,,,read,,,,1,0
34084,"The Waste Lands (The Dark Tower, #3)",Stephen        King,"King, Stephen",Ned Dameron,"=""0670032565""","=""9780670032563""",5,4.25,Viking Adult,Hardcover,422,2003,1991,,2013/09/19,,,read,,,,1,0
5094,"The Drawing of the Three (The Dark Tower, #2)",Stephen        King,"King, Stephen",,"=""0451210859""","=""9780451210852""",4,4.24,Signet,Paperback,463,2003,1987,,2013/09/19,,,read,,,,1,0
11573,The Dead Zone,Stephen        King,"King, Stephen",,"=""0451155750""","=""9780451155757""",5,3.97,Signet/New American Library,Mass Market Paperback,402,1980,1979,,2013/09/19,,,read,,,,1,0
11590,’Salem’s Lot,Stephen        King,"King, Stephen",,"=""0450031063""","=""9780450031069""",5,4.10,New English Library,Paperback,483,1991,1975,,2013/09/19,,,read,,,,1,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen        King,"King, Stephen",,"=""1501143514""","=""9781501143519""",5,3.92,Plume,Paperback,231,2003,1982,,2013/09/19,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.34,Scholastic Press,Hardcover,391,2009,2009,,2013/09/19,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.10,Scholastic Press,Hardcover,390,2010,2010,,2013/09/19,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.34,Scholastic Press,Hardcover,374,2008,2008,,2013/09/19,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",5,4.42,Random House Worlds,Paperback,1009,2002,1998,2013/09/08,2013/09/19,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,2013/01/01,2013/09/19,,,read,,,,1,0
